
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m 310/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7831 - loss: 0.8037
[1m 312/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7821 - loss: 0.8117
[1m 314/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7826 - loss: 0.8090
[1m 316/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7840 - loss: 0.8039
[1m 318/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7854 - loss: 0.7990
[1m 319/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7861 - loss: 0.7966
[1m 321/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7858 - loss: 0.7985
[1m 323/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7872 - loss: 0.7945
[1m 325/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7885 - loss: 0.7896
[1m 327/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7898 - loss: 0.7851
[1m 329/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7880 - loss: 0.7926
[1m 331/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7885 - loss: 0.7902
[1m 333/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7883 - loss: 0.7882
[1m 335/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7888 - loss: 0.7851
[1m 337/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7871 - loss: 0.7920
[1m 339/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7876 - loss: 0.7904
[1m 341/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7874 - loss: 0.7919
[1m 343/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 42ms/step - accuracy: 0.7879 - loss: 0.7893
[1m 345/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7884 - loss: 0.7898
[1m 347/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7889 - loss: 0.7879
[1m 349/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7894 - loss: 0.7848
[1m 351/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7906 - loss: 0.7806
[1m 353/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7897 - loss: 0.7798
[1m 355/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7908 - loss: 0.7760
[1m 357/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7913 - loss: 0.7728
[1m 359/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7925 - loss: 0.7689
[1m 361/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7916 - loss: 0.7689
[1m 363/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 42ms/step - accuracy: 0.7920 - loss: 0.7668
[1m 365/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7918 - loss: 0.7662
[1m 367/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7909 - loss: 0.7676
[1m 369/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7920 - loss: 0.7636
[1m 371/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7925 - loss: 0.7620
[1m 372/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7930 - loss: 0.7600
[1m 374/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7934 - loss: 0.7611
[1m 376/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7945 - loss: 0.7575
[1m 378/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7956 - loss: 0.7538
[1m 380/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7941 - loss: 0.7582
[1m 382/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7945 - loss: 0.7553
[1m 384/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7936 - loss: 0.7625
[1m 386/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7947 - loss: 0.7585
[1m 388/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 42ms/step - accuracy: 0.7945 - loss: 0.7587
[1m 390/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7936 - loss: 0.7601
[1m 392/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7940 - loss: 0.7570
[1m 394/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7944 - loss: 0.7556
[1m 396/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7948 - loss: 0.7537
[1m 398/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7959 - loss: 0.7499
[1m 400/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7956 - loss: 0.7479
[1m 402/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7960 - loss: 0.7456
[1m 404/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7964 - loss: 0.7441
[1m 406/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7968 - loss: 0.7412
[1m 408/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7972 - loss: 0.7397
[1m 410/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 42ms/step - accuracy: 0.7982 - loss: 0.7365
[1m 412/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7979 - loss: 0.7401
[1m 414/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7983 - loss: 0.7429
[1m 416/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7987 - loss: 0.7401
[1m 418/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7996 - loss: 0.7366
[1m 420/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7988 - loss: 0.7379
[1m 422/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7974 - loss: 0.7427
[1m 424/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7972 - loss: 0.7447
[1m 425/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7976 - loss: 0.7429
[1m 427/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7986 - loss: 0.7398
[1m 429/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7990 - loss: 0.7381
[1m 431/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7970 - loss: 0.7528
[1m 433/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 42ms/step - accuracy: 0.7973 - loss: 0.7505
[1m 435/2181[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7983 - loss: 0.7471
[1m 437/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7992 - loss: 0.7437
[1m 439/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7995 - loss: 0.7413
[1m 441/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7999 - loss: 0.7405
[1m 443/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7991 - loss: 0.7442
[1m 445/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7994 - loss: 0.7431
[1m 447/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7992 - loss: 0.7434
[1m 449/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7996 - loss: 0.7429
[1m 451/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7999 - loss: 0.7405
[1m 453/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7991 - loss: 0.7419
[1m 455/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13[0m 42ms/step - accuracy: 0.7995 - loss: 0.7419
[1m 457/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7998 - loss: 0.7452
[1m 459/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7990 - loss: 0.7488
[1m 461/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7988 - loss: 0.7479
[1m 463/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7986 - loss: 0.7491
[1m 465/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7984 - loss: 0.7581
[1m 467/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7993 - loss: 0.7549
[1m 469/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7996 - loss: 0.7528
[1m 471/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7999 - loss: 0.7505
[1m 473/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.7997 - loss: 0.7514
[1m 475/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.8000 - loss: 0.7495
[1m 477/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.8008 - loss: 0.7465
[1m 479/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.8011 - loss: 0.7441
[1m 480/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12[0m 42ms/step - accuracy: 0.8010 - loss: 0.7445
[1m 482/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8008 - loss: 0.7455
[1m 484/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8001 - loss: 0.7466
[1m 486/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8009 - loss: 0.7437
[1m 488/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8017 - loss: 0.7410
[1m 490/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8005 - loss: 0.7460
[1m 492/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8008 - loss: 0.7452
[1m 494/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8011 - loss: 0.7454
[1m 496/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8004 - loss: 0.7486
[1m 498/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8007 - loss: 0.7469
[1m 500/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8010 - loss: 0.7448
[1m 502/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8008 - loss: 0.7459
[1m 504/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:11[0m 42ms/step - accuracy: 0.8016 - loss: 0.7430
[1m 506/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8019 - loss: 0.7409
[1m 508/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8027 - loss: 0.7383
[1m 510/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8020 - loss: 0.7407
[1m 512/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8022 - loss: 0.7388
[1m 514/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8025 - loss: 0.7395
[1m 516/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8033 - loss: 0.7368
[1m 518/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8026 - loss: 0.7375
[1m 520/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8034 - loss: 0.7349
[1m 522/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8027 - loss: 0.7356
[1m 524/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8025 - loss: 0.7384
[1m 526/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:10[0m 42ms/step - accuracy: 0.8032 - loss: 0.7358
[1m 528/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8035 - loss: 0.7362
[1m 530/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8038 - loss: 0.7347
[1m 532/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8040 - loss: 0.7325
[1m 533/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8044 - loss: 0.7311
[1m 535/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8047 - loss: 0.7324
[1m 537/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8054 - loss: 0.7297
[1m 539/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8061 - loss: 0.7270
[1m 541/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8064 - loss: 0.7266
[1m 543/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8071 - loss: 0.7243
[1m 545/2181[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8069 - loss: 0.7251
[1m 547/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8071 - loss: 0.7262
[1m 549/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:09[0m 42ms/step - accuracy: 0.8065 - loss: 0.7267
[1m 551/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8072 - loss: 0.7244
[1m 553/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8079 - loss: 0.7219
[1m 555/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8077 - loss: 0.7228
[1m 557/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8079 - loss: 0.7238
[1m 559/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8077 - loss: 0.7241
[1m 561/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8079 - loss: 0.7231
[1m 563/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8086 - loss: 0.7205
[1m 565/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8093 - loss: 0.7181
[1m 567/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8095 - loss: 0.7182
[1m 569/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8093 - loss: 0.7191
[1m 571/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8095 - loss: 0.7179
[1m 573/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:08[0m 42ms/step - accuracy: 0.8098 - loss: 0.7159
[1m 575/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.8091 - loss: 0.7186
[1m 577/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.8098 - loss: 0.7163
[1m 579/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.8096 - loss: 0.7164
[1m 581/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:07[0m 42ms/step - accuracy: 0.8094 - loss: 0.7156
